-i https://pypi.org/simple
astroid==3.0.1; python_full_version >= '3.8.0'
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.3.2; python_version >= '3.8'
dill==0.3.7; python_version >= '3.11'
docopt==0.6.2
flake8==6.1.0; python_full_version >= '3.8.1'
flask==3.0.0; python_version >= '3.8'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.0.1; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
iniconfig==2.0.0; python_version >= '3.7'
invoke==2.2.0; python_version >= '3.6'
isort==5.12.0; python_full_version >= '3.8.0'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.7.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
platformdirs==4.0.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pylint==3.0.2; python_full_version >= '3.8.0'
pytest==7.4.3; python_version >= '3.7'
pytest-flask==1.3.0; python_version >= '3.7'
pytest-watch==4.2.0
pyyaml==6.0.1; python_version >= '3.6'
sqlalchemy==2.0.23; python_version >= '3.7'
tomlkit==0.12.3; python_version >= '3.7'
types-flask-migrate==4.0.0.7; python_version >= '3.7'
types-pyyaml==6.0.12.12
typing-extensions==4.8.0; python_version >= '3.8'
watchdog==3.0.0; python_version >= '3.7'
werkzeug==3.0.1; python_version >= '3.8'
alembic==1.12.1; python_version >= '3.7'
flask-migrate==4.0.5; python_version >= '3.6'
gunicorn==21.2.0; python_version >= '3.5'
mako==1.3.0; python_version >= '3.8'
pymemcache==4.0.0; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
